"Nome";"Ano";"Classificacao";"Duracao";"Nota";"Avaliaçoes"
"1. Um Sonho de Liberdade";"1994";"16";"2h 22m";"9,3";" (3 mi)"
"2. O Poderoso Chefão";"1972";"14";"2h 55m";"9,2";" (2,1 mi)"
"3. Batman: O Cavaleiro das Trevas";"2008";"12";"2h 32m";"9,0";" (3 mi)"
"4. O Poderoso Chefão: Parte II";"1974";"14";"3h 22m";"9,0";" (1,4 mi)"
"5. 12 Homens e uma Sentença";"1957";"0";"1h 36m";"9,0";" (927 mil)"
"6. O Senhor dos Anéis: O Retorno do Rei";"2003";"12";"3h 21m";"9,0";" (2,1 mi)"
"7. A Lista de Schindler";"1993";"14";"3h 15m";"9,0";" (1,5 mi)"
"8. Pulp Fiction: Tempo de Violência";"1994";"18";"2h 34m";"8,9";" (2,3 mi)"
"9. O Senhor dos Anéis: A Sociedade do Anel";"2001";"12";"2h 58m";"8,9";" (2,1 mi)"
"10. Três Homens em Conflito";"1966";"14";"2h 41m";"8,8";" (855 mil)"
"11. Forrest Gump: O Contador de Histórias";"1994";"14";"2h 22m";"8,8";" (2,4 mi)"
"12. O Senhor dos Anéis: As Duas Torres";"2002";"12";"2h 59m";"8,8";" (1,9 mi)"
"13. Clube da Luta";"1999";"18";"2h 19m";"8,8";" (2,5 mi)"
"14. A Origem";"2010";"14";"2h 28m";"8,8";" (2,7 mi)"
"15. Star Wars: Episódio V - O Império Contra-Ataca";"1980";"0";"2h 4m";"8,7";" (1,4 mi)"
"16. Matrix";"1999";"14";"2h 16m";"8,7";" (2,2 mi)"
"17. Os Bons Companheiros";"1990";"14";"2h 25m";"8,7";" (1,3 mi)"
"18. Interestelar";"2014";"10";"2h 49m";"8,7";" (2,3 mi)"
"19. Um Estranho no Ninho";"1975";"16";"2h 13m";"8,7";" (1,1 mi)"
"20. Seven - Os Sete Crimes Capitais";"1995";"14";"2h 7m";"8,6";" (1,9 mi)"
"21. A Felicidade Não se Compra";"1946";"0";"2h 10m";"8,6";" (528 mil)"
"22. O Silêncio dos Inocentes";"1991";"14";"1h 58m";"8,6";" (1,6 mi)"
"23. Os Sete Samurais";"1954";"10";"3h 27m";"8,6";" (385 mil)"
"24. O Resgate do Soldado Ryan";"1998";"14";"2h 49m";"8,6";" (1,6 mi)"
"25. Cidade de Deus";"2002";"18";"2h 10m";"8,6";" (838 mil)"
"26. À Espera de um Milagre";"1999";"18";"3h 9m";"8,6";" (1,5 mi)"
"27. A Vida é Bela";"1997";"0";"1h 56m";"8,6";" (779 mil)"
"28. O Exterminador do Futuro 2: O Julgamento Final";"1991";"14";"2h 17m";"8,6";" (1,2 mi)"
"29. Star Wars: Episódio IV - Uma Nova Esperança";"1977";"10";"2h 1m";"8,6";" (1,5 mi)"
"30. De Volta para o Futuro";"1985";"0";"1h 56m";"8,5";" (1,4 mi)"
"31. A Viagem de Chihiro";"2001";"0";"2h 4m";"8,6";" (912 mil)"
"32. O Pianista";"2002";"14";"2h 30m";"8,5";" (969 mil)"
"33. Gladiador";"2000";"14";"2h 35m";"8,5";" (1,8 mi)"
"34. Parasita";"2019";"16";"2h 12m";"8,5";" (1,1 mi)"
"35. Psicose";"1960";"14";"1h 49m";"8,5";" (753 mil)"
"36. O Rei Leão";"1994";"0";"1h 28m";"8,5";" (1,2 mi)"
"37. Túmulo dos Vagalumes";"1988";"12";"1h 28m";"8,5";" (350 mil)"
"38. Os Infiltrados";"2006";"18";"2h 31m";"8,5";" (1,5 mi)"
"39. Whiplash: Em Busca da Perfeição";"2014";"12";"1h 46m";"8,5";" (1,1 mi)"
"40. Harakiri";"1962";"16";"2h 13m";"8,6";" (80 mil)"
"41. O Grande Truque";"2006";"14";"2h 10m";"8,5";" (1,5 mi)"
"42. A Outra História Americana";"1998";"16";"1h 59m";"8,5";" (1,2 mi)"
"43. O Profissional";"1994";"14";"1h 50m";"8,5";" (1,3 mi)"
"44. Homem-Aranha: Através do Aranhaverso";"2023";"10";"2h 20m";"8,5";" (457 mil)"
"45. Casablanca";"1942";"0";"1h 42m";"8,5";" (632 mil)"
"46. Os Suspeitos";"1995";"14";"1h 46m";"8,5";" (1,2 mi)"
"47. Intocáveis";"2011";"14";"1h 52m";"8,5";" (980 mil)"
"48. Cinema Paradiso";"1988";"10";"2h 54m";"8,5";" (302 mil)"
"49. Alien - O 8º Passageiro";"1979";"14";"1h 57m";"8,5";" (1 mi)"
"50. Tempos Modernos";"1936";"0";"1h 27m";"8,5";" (273 mil)"
"51. Janela Indiscreta";"1954";"12";"1h 52m";"8,5";" (547 mil)"
"52. Era uma Vez no Oeste";"1968";"14";"2h 46m";"8,5";" (369 mil)"
"53. Django Livre";"2012";"16";"2h 45m";"8,5";" (1,8 mi)"
"54. Luzes da Cidade";"1931";"0";"1h 27m";"8,5";" (207 mil)"
"55. Apocalypse Now";"1979";"16";"2h 27m";"8,4";" (743 mil)"
"56. Duna: Parte 2";"2024";"14";"2h 46m";"8,5";" (634 mil)"
"57. WALL·E";"2008";"0";"1h 38m";"8,4";" (1,3 mi)"
"58. Amnésia";"2000";"16";"1h 53m";"8,4";" (1,4 mi)"
"59. Os Caçadores da Arca Perdida";"1981";"0";"1h 55m";"8,4";" (1,1 mi)"
"60. A Vida dos Outros";"2006";"12";"2h 17m";"8,4";" (428 mil)"
"61. Vingadores: Guerra Infinita";"2018";"12";"2h 29m";"8,4";" (1,3 mi)"
"62. Crepúsculo dos Deuses";"1950";"0";"1h 50m";"8,4";" (249 mil)"
"63. Homem-Aranha: No Aranhaverso";"2018";"10";"1h 57m";"8,4";" (733 mil)"
"64. Testemunha de Acusação";"1957";"12";"1h 56m";"8,4";" (150 mil)"
"65. Glória Feita de Sangue";"1957";"14";"1h 28m";"8,4";" (226 mil)"
"66. O Iluminado";"1980";"16";"2h 26m";"8,4";" (1,2 mi)"
"67. O Grande Ditador";"1940";"0";"2h 5m";"8,4";" (249 mil)"
"68. Repetente";"2023";"10";"2h 27m";"8,7";" (148 mil)"
"69. Bastardos Inglórios";"2009";"18";"2h 33m";"8,4";" (1,7 mi)"
"70. Aliens: O Resgate";"1986";"14";"2h 17m";"8,4";" (810 mil)"
"71. Batman: O Cavaleiro das Trevas Ressurge";"2012";"12";"2h 44m";"8,4";" (1,9 mi)"
"72. Viva: A Vida é uma Festa";"2017";"0";"1h 45m";"8,4";" (651 mil)"
"73. Amadeus";"1984";"0";"2h 40m";"8,4";" (449 mil)"
"74. Toy Story";"1995";"0";"1h 21m";"8,3";" (1,1 mi)"
"75. Vingadores: Ultimato";"2019";"12";"3h 1m";"8,4";" (1,4 mi)"
"76. Gênio Indomável";"1997";"14";"2h 6m";"8,3";" (1,1 mi)"
"77. Oldboy";"2003";"16";"2h";"8,3";" (680 mil)"
"78. Dr. Fantástico";"1964";"10";"1h 35m";"8,3";" (538 mil)"
"79. O Barco: Inferno no Mar";"1981";"14";"2h 29m";"8,4";" (280 mil)"
"80. Coração Valente";"1995";"16";"2h 58m";"8,3";" (1,1 mi)"
"81. Beleza Americana";"1999";"14";"2h 2m";"8,3";" (1,2 mi)"
"82. Princesa Mononoke";"1997";"12";"2h 13m";"8,3";" (461 mil)"
"83. Céu e Inferno";"1963";"0";"2h 23m";"8,4";" (61 mil)"
"84. Your Name";"2016";"0";"1h 46m";"8,4";" (358 mil)"
"85. 3 Idiotas";"2009";"12";"2h 50m";"8,4";" (459 mil)"
"86. Coringa";"2019";"16";"2h 2m";"8,3";" (1,6 mi)"
"87. Era uma Vez na América";"1984";"18";"3h 49m";"8,3";" (396 mil)"
"88. Cafarnaum";"2018";"16";"2h 6m";"8,4";" (116 mil)"
"89. Cantando na Chuva";"1952";"0";"1h 43m";"8,3";" (273 mil)"
"90. Vá e Veja";"1985";"18";"2h 22m";"8,3";" (112 mil)"
"91. Réquiem para um Sonho";"2000";"18";"1h 42m";"8,3";" (940 mil)"
"92. Star Wars: Episódio VI - O Retorno de Jedi";"1983";"0";"2h 11m";"8,3";" (1,2 mi)"
"93. Toy Story 3";"2010";"0";"1h 43m";"8,3";" (933 mil)"
"94. A Caça";"2012";"14";"1h 55m";"8,3";" (389 mil)"
"95. Viver";"1952";"0";"2h 23m";"8,3";" (97 mil)"
"96. Hababam Sinifi Sinifta Kaldi";"1975";"0";"1h 35m";"8,7";" (27 mil)"
"97. Brilho Eterno de uma Mente sem Lembranças";"2004";"14";"1h 48m";"8,3";" (1,1 mi)"
"98. 2001: Uma Odisséia no Espaço";"1968";"0";"2h 29m";"8,3";" (754 mil)"
"99. Incêndios";"2010";"14";"2h 11m";"8,3";" (228 mil)"
"100. Cães de Aluguel";"1992";"18";"1h 39m";"8,3";" (1,1 mi)"
"101. Se Meu Apartamento Falasse";"1960";"0";"2h 5m";"8,3";" (209 mil)"
"102. Lawrence da Arábia";"1962";"14";"3h 47m";"8,3";" (329 mil)"
"103. Scarface";"1983";"18";"2h 50m";"8,3";" (967 mil)"
"104. Pacto de Sangue";"1944";"14";"1h 47m";"8,3";" (175 mil)"
"105. Fogo Contra Fogo";"1995";"14";"2h 50m";"8,3";" (759 mil)"
"106. Intriga Internacional";"1959";"14";"2h 16m";"8,3";" (361 mil)"
"107. Up - Altas Aventuras";"2009";"0";"1h 36m";"8,3";" (1,2 mi)"
"108. Cidadão Kane";"1941";"0";"1h 59m";"8,3";" (482 mil)"
"109. M, o Vampiro de Dusseldorf";"1931";"12";"1h 57m";"8,3";" (177 mil)"
"110. Nascido para Matar";"1987";"16";"1h 56m";"8,2";" (823 mil)"
"111. Um Corpo que Cai";"1958";"14";"2h 8m";"8,2";" (445 mil)"
"112. O Fabuloso Destino de Amélie Poulain";"2001";"14";"2h 2m";"8,3";" (819 mil)"
"113. A Separação";"2011";"12";"2h 3m";"8,3";" (270 mil)"
"114. Como Estrelas na Terra";"2007";"0";"2h 42m";"8,3";" (218 mil)"
"115. O Sol é para Todos";"1962";"12";"2h 9m";"8,3";" (344 mil)"
"116. Laranja Mecânica";"1971";"0";"2h 16m";"8,2";" (912 mil)"
"117. Duro de Matar";"1988";"14";"2h 12m";"8,2";" (991 mil)"
"118. Indiana Jones e a Última Cruzada";"1989";"0";"2h 7m";"8,2";" (839 mil)"
"119. Golpe de Mestre";"1973";"18";"2h 9m";"8,2";" (291 mil)"
"120. Oppenheimer";"2023";"16";"3h";"8,3";" (895 mil)"
"121. Metrópolis";"1927";"0";"2h 33m";"8,3";" (195 mil)"
"122. Snatch - Porcos e Diamantes";"2000";"16";"1h 44m";"8,2";" (947 mil)"
"123. 1917";"2019";"14";"1h 59m";"8,2";" (729 mil)"
"124. Los Angeles: Cidade Proibida";"1997";"18";"2h 18m";"8,2";" (642 mil)"
"125. Ladrões de Bicicletas";"1948";"10";"1h 29m";"8,2";" (186 mil)"
"126. A Queda! As Últimas Horas de Hitler";"2004";"16";"2h 36m";"8,2";" (389 mil)"
"127. Dangal";"2016";"10";"2h 41m";"8,3";" (226 mil)"
"128. O Lobo de Wall Street";"2013";"18";"3h";"8,2";" (1,7 mi)"
"129. Hamilton";"2020";"12";"2h 40m";"8,3";" (128 mil)"
"130. Taxi Driver: Motorista de Táxi";"1976";"14";"1h 54m";"8,2";" (980 mil)"
"131. Green Book: O Guia";"2018";"12";"2h 10m";"8,2";" (637 mil)"
"132. Batman Begins";"2005";"10";"2h 20m";"8,2";" (1,6 mi)"
"133. Por uns Dólares a Mais";"1965";"12";"2h 12m";"8,2";" (289 mil)"
"134. O Show de Truman: O Show da Vida";"1998";"12";"1h 43m";"8,2";" (1,3 mi)"
"135. Julgamento em Nuremberg";"1961";"0";"2h 59m";"8,3";" (92 mil)"
"136. Quanto Mais Quente Melhor";"1959";"0";"2h 1m";"8,2";" (295 mil)"
"137. Ilha do Medo";"2010";"16";"2h 18m";"8,2";" (1,6 mi)"
"138. O Garoto";"1921";"0";"1h 8m";"8,2";" (141 mil)"
"139. Meu Pai";"2020";"12";"1h 37m";"8,2";" (214 mil)"
"140. A Malvada";"1950";"0";"2h 18m";"8,2";" (145 mil)"
"141. Jurassic Park: O Parque dos Dinossauros";"1993";"0";"2h 7m";"8,2";" (1,1 mi)"
"142. Sangue Negro";"2007";"14";"2h 38m";"8,2";" (672 mil)"
"143. O Sexto Sentido";"1999";"12";"1h 47m";"8,2";" (1,1 mi)"
"144. Cassino";"1995";"18";"2h 58m";"8,2";" (593 mil)"
"145. Ran";"1985";"16";"2h 40m";"8,2";" (144 mil)"
"146. Top Gun: Maverick";"2022";"12";"2h 10m";"8,2";" (778 mil)"
"147. Onde os Fracos Não Têm Vez";"2007";"16";"2h 2m";"8,2";" (1,1 mi)"
"148. O Enigma de Outro Mundo";"1982";"14";"1h 49m";"8,2";" (499 mil)"
"149. O Labirinto do Fauno";"2006";"16";"1h 58m";"8,2";" (726 mil)"
"150. Os Imperdoáveis";"1992";"12";"2h 10m";"8,2";" (455 mil)"
"151. Uma Mente Brilhante";"2001";"12";"2h 15m";"8,2";" (1 mi)"
"152. Kill Bill: Volume 1";"2003";"18";"1h 51m";"8,2";" (1,3 mi)"
"153. O Tesouro da Sierra Madre";"1948";"0";"2h 6m";"8,2";" (138 mil)"
"154. Os Suspeitos";"2013";"16";"2h 33m";"8,2";" (873 mil)"
"155. Yojimbo, o Guarda-Costas";"1961";"0";"1h 50m";"8,2";" (138 mil)"
"156. Procurando Nemo";"2003";"0";"1h 40m";"8,2";" (1,2 mi)"
"157. O Castelo Animado";"2004";"0";"1h 59m";"8,2";" (484 mil)"
"158. Fugindo do Inferno";"1963";"12";"2h 52m";"8,2";" (269 mil)"
"159. Monty Python em Busca do Cálice Sagrado";"1975";"0";"1h 31m";"8,2";" (588 mil)"
"160. O Homem Elefante";"1980";"10";"2h 4m";"8,2";" (273 mil)"
"161. Disque M para Matar";"1954";"16";"1h 45m";"8,2";" (198 mil)"
"162. Klaus";"2019";"10";"1h 36m";"8,2";" (215 mil)"
"163. ...E o Vento Levou";"1939";"0";"3h 58m";"8,2";" (347 mil)"
"164. Rashomon";"1950";"14";"1h 28m";"8,2";" (190 mil)"
"165. Chinatown";"1974";"12";"2h 10m";"8,1";" (365 mil)"
"166. O Segredo dos Seus Olhos";"2009";"16";"2h 9m";"8,2";" (233 mil)"
"167. Jogos, Trapaças e Dois Canos Fumegantes";"1998";"18";"1h 47m";"8,1";" (636 mil)"
"168. V de Vingança";"2005";"16";"2h 12m";"8,1";" (1,2 mi)"
"169. Divertida Mente";"2015";"0";"1h 35m";"8,1";" (869 mil)"
"170. Três Anúncios para um Crime";"2017";"16";"1h 55m";"8,1";" (584 mil)"
"171. A Ponte do Rio Kwai";"1957";"12";"2h 41m";"8,1";" (242 mil)"
"172. Trainspotting: Sem Limites";"1996";"18";"1h 33m";"8,1";" (750 mil)"
"173. Prenda-Me se for Capaz";"2002";"12";"2h 21m";"8,1";" (1,2 mi)"
"174. Touro Indomável";"1980";"16";"2h 9m";"8,1";" (396 mil)"
"175. Robô Selvagem";"2024";"0";"1h 42m";"8,2";" (172 mil)"
"176. Fargo: Uma Comédia de Erros";"1996";"18";"1h 38m";"8,1";" (757 mil)"
"177. Guerreiro";"2011";"12";"2h 20m";"8,1";" (515 mil)"
"178. Harry Potter e as Relíquias da Morte - Parte 2";"2011";"12";"2h 10m";"8,1";" (999 mil)"
"179. Gran Torino";"2008";"14";"1h 56m";"8,1";" (840 mil)"
"180. Menina de Ouro";"2004";"12";"2h 12m";"8,1";" (747 mil)"
"181. Ben-Hur";"1959";"12";"3h 32m";"8,1";" (264 mil)"
"182. Mad Max: Estrada da Fúria";"2015";"16";"2h";"8,1";" (1,2 mi)"
"183. Meu Amigo Totoro";"1988";"0";"1h 26m";"8,1";" (408 mil)"
"184. Barry Lyndon";"1975";"0";"3h 5m";"8,1";" (194 mil)"
"185. Homem-Aranha: Sem Volta para Casa";"2021";"12";"2h 28m";"8,2";" (954 mil)"
"186. Sociedade dos Poetas Mortos";"1989";"12";"2h 8m";"8,1";" (592 mil)"
"187. Filhos do Paraíso";"1997";"0";"1h 29m";"8,2";" (86 mil)"
"188. 12 Anos de Escravidão";"2013";"14";"2h 14m";"8,1";" (765 mil)"
"189. Antes do Amanhecer";"1995";"12";"1h 41m";"8,1";" (360 mil)"
"190. O Grande Hotel Budapeste";"2014";"14";"1h 39m";"8,1";" (928 mil)"
"191. Até o Último Homem";"2016";"16";"2h 19m";"8,1";" (639 mil)"
"192. Blade Runner: O Caçador de Andróides";"1982";"14";"1h 57m";"8,1";" (855 mil)"
"193. Garota Exemplar";"2014";"14";"2h 29m";"8,1";" (1,1 mi)"
"194. Memórias de um Assassino";"2003";"14";"2h 11m";"8,1";" (242 mil)"
"195. Ratatouille";"2007";"0";"1h 51m";"8,1";" (887 mil)"
"196. Monstros S.A.";"2001";"0";"1h 32m";"8,1";" (1 mi)"
"197. Em Nome do Pai";"1993";"16";"2h 13m";"8,1";" (196 mil)"
"198. Como Treinar o Seu Dragão";"2010";"0";"1h 38m";"8,1";" (845 mil)"
"199. Relatos Selvagens";"2014";"14";"2h 2m";"8,1";" (229 mil)"
"200. Em Busca do Ouro";"1925";"0";"1h 35m";"8,1";" (124 mil)"
"201. Bancando o Águia";"1924";"0";"45m";"8,2";" (62 mil)"
"202. Tubarão";"1975";"14";"2h 4m";"8,1";" (695 mil)"
"203. Mary e Max - Uma Amizade Diferente";"2009";"12";"1h 32m";"8,1";" (196 mil)"
"204. O Franco Atirador";"1978";"18";"3h 3m";"8,1";" (376 mil)"
"205. Ford vs. Ferrari";"2019";"12";"2h 32m";"8,1";" (524 mil)"
"206. A General";"1926";"0";"1h 18m";"8,1";" (103 mil)"
"207. O Salário do Medo";"1953";"16";"2h 36m";"8,1";" (71 mil)"
"208. A Mulher Faz o Homem";"1939";"0";"2h 9m";"8,1";" (126 mil)"
"209. Sindicato de Ladrões";"1954";"14";"1h 48m";"8,1";" (173 mil)"
"210. Morangos Silvestres";"1957";"10";"1h 32m";"8,1";" (121 mil)"
"211. Logan";"2017";"16";"2h 17m";"8,1";" (891 mil)"
"212. Rocky, um Lutador";"1976";"12";"2h";"8,1";" (661 mil)"
"213. O 3º Homem";"1949";"14";"1h 44m";"8,1";" (190 mil)"
"214. Era uma Vez em Tóquio";"1953";"10";"2h 17m";"8,1";" (74 mil)"
"215. Spotlight: Segredos Revelados";"2015";"12";"2h 9m";"8,1";" (519 mil)"
"216. O Grande Lebowski";"1998";"14";"1h 57m";"8,1";" (891 mil)"
"217. O Exterminador do Futuro";"1984";"14";"1h 47m";"8,1";" (966 mil)"
"218. O Mistério da Lixeira";"2024";"0";"2h 21m";"8,4";" (69 mil)"
"219. O Sétimo Selo";"1957";"12";"1h 36m";"8,1";" (209 mil)"
"220. Piratas do Caribe: A Maldição do Pérola Negra";"2003";"14";"2h 23m";"8,1";" (1,3 mi)"
"221. O Quarto de Jack";"2015";"14";"1h 58m";"8,1";" (468 mil)"
"222. O Ódio";"1995";"16";"1h 38m";"8,1";" (212 mil)"
"223. Jai Bhim";"2021";"0";"2h 44m";"8,6";" (226 mil)"
"224. Hotel Ruanda";"2004";"14";"2h 1m";"8,1";" (384 mil)"
"225. Platoon";"1986";"14";"2h";"8,1";" (457 mil)"
"226. Os Melhores Anos de Nossa Vida";"1946";"0";"2h 50m";"8,1";" (75 mil)"
"227. Ainda Estou Aqui";"2024";"14";"2h 17m";"8,2";" (110 mil)"
"228. Antes do Pôr do Sol";"2004";"12";"1h 20m";"8,1";" (303 mil)"
"229. O Exorcista";"1973";"14";"2h 2m";"8,1";" (478 mil)"
"230. A Noviça Rebelde";"1965";"0";"2h 52m";"8,1";" (277 mil)"
"231. O Martírio de Joana D'Arc";"1928";"14";"1h 50m";"8,1";" (65 mil)"
"232. O Mágico de Oz";"1939";"0";"1h 42m";"8,1";" (451 mil)"
"233. Os Incríveis";"2004";"0";"1h 55m";"8,0";" (856 mil)"
"234. Sempre ao Seu Lado";"2009";"0";"1h 33m";"8,1";" (329 mil)"
"235. Rush: No Limite da Emoção";"2013";"14";"2h 3m";"8,1";" (535 mil)"
"236. Conta Comigo";"1986";"12";"1h 29m";"8,1";" (465 mil)"
"237. Meu Pai e Meu Filho";"2005";"0";"1h 52m";"8,2";" (98 mil)"
"238. Rede de Intrigas";"1976";"14";"2h 1m";"8,1";" (179 mil)"
"239. O Gigante de Ferro";"1999";"0";"1h 26m";"8,1";" (245 mil)"
"240. A Criada";"2016";"18";"2h 25m";"8,1";" (189 mil)"
"241. A Voz do Silêncio";"2016";"14";"2h 10m";"8,1";" (121 mil)"
"242. Ser ou Não Ser";"1942";"0";"1h 39m";"8,1";" (47 mil)"
"243. A Batalha de Argel";"1966";"14";"2h 1m";"8,1";" (71 mil)"
"244. As Vinhas da Ira";"1940";"12";"2h 9m";"8,1";" (105 mil)"
"245. Na Natureza Selvagem";"2007";"12";"2h 28m";"8,0";" (680 mil)"
"246. Feitiço do Tempo";"1993";"12";"1h 41m";"8,0";" (717 mil)"
"247. Histórias Cruzadas";"2011";"12";"2h 26m";"8,1";" (513 mil)"
"248. Amores Brutos";"2000";"16";"2h 34m";"8,0";" (268 mil)"
"249. A Chantagem";"2015";"0";"2h 43m";"8,2";" (101 mil)"
"250. Rebecca, a Mulher Inesquecível";"1940";"12";"2h 10m";"8,1";" (159 mil)"
