"Nome";"Ano";"Classificacao";"Duracao";"Nota";"Avaliaçoes";"Numero";"DuracaoN";"AvaliaçoesN"
"Um Sonho de Liberdade";"1994";"16";"2h 22m";"9.3";" (3 mi)";"1";"142";"3000000.0"
"O Poderoso Chefão";"1972";"14";"2h 55m";"9.2";" (2,1 mi)";"2";"175";"2100000.0"
"Batman: O Cavaleiro das Trevas";"2008";"12";"2h 32m";"9.0";" (3 mi)";"3";"152";"3000000.0"
"O Poderoso Chefão: Parte II";"1974";"14";"3h 22m";"9.0";" (1,4 mi)";"4";"202";"1400000.0"
"12 Homens e uma Sentença";"1957";"0";"1h 36m";"9.0";" (927 mil)";"5";"96";"927000.0"
"O Senhor dos Anéis: O Retorno do Rei";"2003";"12";"3h 21m";"9.0";" (2,1 mi)";"6";"201";"2100000.0"
"A Lista de Schindler";"1993";"14";"3h 15m";"9.0";" (1,5 mi)";"7";"195";"1500000.0"
"Pulp Fiction: Tempo de Violência";"1994";"18";"2h 34m";"8.9";" (2,3 mi)";"8";"154";"2300000.0"
"O Senhor dos Anéis: A Sociedade do Anel";"2001";"12";"2h 58m";"8.9";" (2,1 mi)";"9";"178";"2100000.0"
"Três Homens em Conflito";"1966";"14";"2h 41m";"8.8";" (855 mil)";"10";"161";"855000.0"
"Forrest Gump: O Contador de Histórias";"1994";"14";"2h 22m";"8.8";" (2,4 mi)";"11";"142";"2400000.0"
"O Senhor dos Anéis: As Duas Torres";"2002";"12";"2h 59m";"8.8";" (1,9 mi)";"12";"179";"1900000.0"
"Clube da Luta";"1999";"18";"2h 19m";"8.8";" (2,5 mi)";"13";"139";"2500000.0"
"A Origem";"2010";"14";"2h 28m";"8.8";" (2,7 mi)";"14";"148";"2700000.0"
"Star Wars: Episódio V - O Império Contra-Ataca";"1980";"0";"2h 4m";"8.7";" (1,4 mi)";"15";"124";"1400000.0"
"Matrix";"1999";"14";"2h 16m";"8.7";" (2,2 mi)";"16";"136";"2200000.0"
"Os Bons Companheiros";"1990";"14";"2h 25m";"8.7";" (1,3 mi)";"17";"145";"1300000.0"
"Interestelar";"2014";"10";"2h 49m";"8.7";" (2,3 mi)";"18";"169";"2300000.0"
"Um Estranho no Ninho";"1975";"16";"2h 13m";"8.7";" (1,1 mi)";"19";"133";"1100000.0"
"Seven - Os Sete Crimes Capitais";"1995";"14";"2h 7m";"8.6";" (1,9 mi)";"20";"127";"1900000.0"
"A Felicidade Não se Compra";"1946";"0";"2h 10m";"8.6";" (528 mil)";"21";"130";"528000.0"
"O Silêncio dos Inocentes";"1991";"14";"1h 58m";"8.6";" (1,6 mi)";"22";"118";"1600000.0"
"Os Sete Samurais";"1954";"10";"3h 27m";"8.6";" (385 mil)";"23";"207";"385000.0"
"O Resgate do Soldado Ryan";"1998";"14";"2h 49m";"8.6";" (1,6 mi)";"24";"169";"1600000.0"
"Cidade de Deus";"2002";"18";"2h 10m";"8.6";" (838 mil)";"25";"130";"838000.0"
"À Espera de um Milagre";"1999";"18";"3h 9m";"8.6";" (1,5 mi)";"26";"189";"1500000.0"
"A Vida é Bela";"1997";"0";"1h 56m";"8.6";" (779 mil)";"27";"116";"779000.0"
"O Exterminador do Futuro 2: O Julgamento Final";"1991";"14";"2h 17m";"8.6";" (1,2 mi)";"28";"137";"1200000.0"
"Star Wars: Episódio IV - Uma Nova Esperança";"1977";"10";"2h 1m";"8.6";" (1,5 mi)";"29";"121";"1500000.0"
"De Volta para o Futuro";"1985";"0";"1h 56m";"8.5";" (1,4 mi)";"30";"116";"1400000.0"
"A Viagem de Chihiro";"2001";"0";"2h 4m";"8.6";" (912 mil)";"31";"124";"912000.0"
"O Pianista";"2002";"14";"2h 30m";"8.5";" (969 mil)";"32";"150";"969000.0"
"Gladiador";"2000";"14";"2h 35m";"8.5";" (1,8 mi)";"33";"155";"1800000.0"
"Parasita";"2019";"16";"2h 12m";"8.5";" (1,1 mi)";"34";"132";"1100000.0"
"Psicose";"1960";"14";"1h 49m";"8.5";" (753 mil)";"35";"109";"753000.0"
"O Rei Leão";"1994";"0";"1h 28m";"8.5";" (1,2 mi)";"36";"88";"1200000.0"
"Túmulo dos Vagalumes";"1988";"12";"1h 28m";"8.5";" (350 mil)";"37";"88";"350000.0"
"Os Infiltrados";"2006";"18";"2h 31m";"8.5";" (1,5 mi)";"38";"151";"1500000.0"
"Whiplash: Em Busca da Perfeição";"2014";"12";"1h 46m";"8.5";" (1,1 mi)";"39";"106";"1100000.0"
"Harakiri";"1962";"16";"2h 13m";"8.6";" (80 mil)";"40";"133";"80000.0"
"O Grande Truque";"2006";"14";"2h 10m";"8.5";" (1,5 mi)";"41";"130";"1500000.0"
"A Outra História Americana";"1998";"16";"1h 59m";"8.5";" (1,2 mi)";"42";"119";"1200000.0"
"O Profissional";"1994";"14";"1h 50m";"8.5";" (1,3 mi)";"43";"110";"1300000.0"
"Homem-Aranha: Através do Aranhaverso";"2023";"10";"2h 20m";"8.5";" (457 mil)";"44";"140";"457000.0"
"Casablanca";"1942";"0";"1h 42m";"8.5";" (632 mil)";"45";"102";"632000.0"
"Os Suspeitos";"1995";"14";"1h 46m";"8.5";" (1,2 mi)";"46";"106";"1200000.0"
"Intocáveis";"2011";"14";"1h 52m";"8.5";" (980 mil)";"47";"112";"980000.0"
"Cinema Paradiso";"1988";"10";"2h 54m";"8.5";" (302 mil)";"48";"174";"302000.0"
"Alien - O 8º Passageiro";"1979";"14";"1h 57m";"8.5";" (1 mi)";"49";"117";"1000000.0"
"Tempos Modernos";"1936";"0";"1h 27m";"8.5";" (273 mil)";"50";"87";"273000.0"
"Janela Indiscreta";"1954";"12";"1h 52m";"8.5";" (547 mil)";"51";"112";"547000.0"
"Era uma Vez no Oeste";"1968";"14";"2h 46m";"8.5";" (369 mil)";"52";"166";"369000.0"
"Django Livre";"2012";"16";"2h 45m";"8.5";" (1,8 mi)";"53";"165";"1800000.0"
"Luzes da Cidade";"1931";"0";"1h 27m";"8.5";" (207 mil)";"54";"87";"207000.0"
"Apocalypse Now";"1979";"16";"2h 27m";"8.4";" (743 mil)";"55";"147";"743000.0"
"Duna: Parte 2";"2024";"14";"2h 46m";"8.5";" (634 mil)";"56";"166";"634000.0"
"WALL·E";"2008";"0";"1h 38m";"8.4";" (1,3 mi)";"57";"98";"1300000.0"
"Amnésia";"2000";"16";"1h 53m";"8.4";" (1,4 mi)";"58";"113";"1400000.0"
"Os Caçadores da Arca Perdida";"1981";"0";"1h 55m";"8.4";" (1,1 mi)";"59";"115";"1100000.0"
"A Vida dos Outros";"2006";"12";"2h 17m";"8.4";" (428 mil)";"60";"137";"428000.0"
"Vingadores: Guerra Infinita";"2018";"12";"2h 29m";"8.4";" (1,3 mi)";"61";"149";"1300000.0"
"Crepúsculo dos Deuses";"1950";"0";"1h 50m";"8.4";" (249 mil)";"62";"110";"249000.0"
"Homem-Aranha: No Aranhaverso";"2018";"10";"1h 57m";"8.4";" (733 mil)";"63";"117";"733000.0"
"Testemunha de Acusação";"1957";"12";"1h 56m";"8.4";" (150 mil)";"64";"116";"150000.0"
"Glória Feita de Sangue";"1957";"14";"1h 28m";"8.4";" (226 mil)";"65";"88";"226000.0"
"O Iluminado";"1980";"16";"2h 26m";"8.4";" (1,2 mi)";"66";"146";"1200000.0"
"O Grande Ditador";"1940";"0";"2h 5m";"8.4";" (249 mil)";"67";"125";"249000.0"
"Repetente";"2023";"10";"2h 27m";"8.7";" (148 mil)";"68";"147";"148000.0"
"Bastardos Inglórios";"2009";"18";"2h 33m";"8.4";" (1,7 mi)";"69";"153";"1700000.0"
"Aliens: O Resgate";"1986";"14";"2h 17m";"8.4";" (810 mil)";"70";"137";"810000.0"
"Batman: O Cavaleiro das Trevas Ressurge";"2012";"12";"2h 44m";"8.4";" (1,9 mi)";"71";"164";"1900000.0"
"Viva: A Vida é uma Festa";"2017";"0";"1h 45m";"8.4";" (651 mil)";"72";"105";"651000.0"
"Amadeus";"1984";"0";"2h 40m";"8.4";" (449 mil)";"73";"160";"449000.0"
"Toy Story";"1995";"0";"1h 21m";"8.3";" (1,1 mi)";"74";"81";"1100000.0"
"Vingadores: Ultimato";"2019";"12";"3h 1m";"8.4";" (1,4 mi)";"75";"181";"1400000.0"
"Gênio Indomável";"1997";"14";"2h 6m";"8.3";" (1,1 mi)";"76";"126";"1100000.0"
"Oldboy";"2003";"16";"2h";"8.3";" (680 mil)";"77";"120";"680000.0"
"Dr. Fantástico";"1964";"10";"1h 35m";"8.3";" (538 mil)";"78";"95";"538000.0"
"O Barco: Inferno no Mar";"1981";"14";"2h 29m";"8.4";" (280 mil)";"79";"149";"280000.0"
"Coração Valente";"1995";"16";"2h 58m";"8.3";" (1,1 mi)";"80";"178";"1100000.0"
"Beleza Americana";"1999";"14";"2h 2m";"8.3";" (1,2 mi)";"81";"122";"1200000.0"
"Princesa Mononoke";"1997";"12";"2h 13m";"8.3";" (461 mil)";"82";"133";"461000.0"
"Céu e Inferno";"1963";"0";"2h 23m";"8.4";" (61 mil)";"83";"143";"61000.0"
"Your Name";"2016";"0";"1h 46m";"8.4";" (358 mil)";"84";"106";"358000.0"
"3 Idiotas";"2009";"12";"2h 50m";"8.4";" (459 mil)";"85";"170";"459000.0"
"Coringa";"2019";"16";"2h 2m";"8.3";" (1,6 mi)";"86";"122";"1600000.0"
"Era uma Vez na América";"1984";"18";"3h 49m";"8.3";" (396 mil)";"87";"229";"396000.0"
"Cafarnaum";"2018";"16";"2h 6m";"8.4";" (116 mil)";"88";"126";"116000.0"
"Cantando na Chuva";"1952";"0";"1h 43m";"8.3";" (273 mil)";"89";"103";"273000.0"
"Vá e Veja";"1985";"18";"2h 22m";"8.3";" (112 mil)";"90";"142";"112000.0"
"Réquiem para um Sonho";"2000";"18";"1h 42m";"8.3";" (940 mil)";"91";"102";"940000.0"
"Star Wars: Episódio VI - O Retorno de Jedi";"1983";"0";"2h 11m";"8.3";" (1,2 mi)";"92";"131";"1200000.0"
"Toy Story 3";"2010";"0";"1h 43m";"8.3";" (933 mil)";"93";"103";"933000.0"
"A Caça";"2012";"14";"1h 55m";"8.3";" (389 mil)";"94";"115";"389000.0"
"Viver";"1952";"0";"2h 23m";"8.3";" (97 mil)";"95";"143";"97000.0"
"Hababam Sinifi Sinifta Kaldi";"1975";"0";"1h 35m";"8.7";" (27 mil)";"96";"95";"27000.0"
"Brilho Eterno de uma Mente sem Lembranças";"2004";"14";"1h 48m";"8.3";" (1,1 mi)";"97";"108";"1100000.0"
"2001: Uma Odisséia no Espaço";"1968";"0";"2h 29m";"8.3";" (754 mil)";"98";"149";"754000.0"
"Incêndios";"2010";"14";"2h 11m";"8.3";" (228 mil)";"99";"131";"228000.0"
"Cães de Aluguel";"1992";"18";"1h 39m";"8.3";" (1,1 mi)";"100";"99";"1100000.0"
"Se Meu Apartamento Falasse";"1960";"0";"2h 5m";"8.3";" (209 mil)";"101";"125";"209000.0"
"Lawrence da Arábia";"1962";"14";"3h 47m";"8.3";" (329 mil)";"102";"227";"329000.0"
"Scarface";"1983";"18";"2h 50m";"8.3";" (967 mil)";"103";"170";"967000.0"
"Pacto de Sangue";"1944";"14";"1h 47m";"8.3";" (175 mil)";"104";"107";"175000.0"
"Fogo Contra Fogo";"1995";"14";"2h 50m";"8.3";" (759 mil)";"105";"170";"759000.0"
"Intriga Internacional";"1959";"14";"2h 16m";"8.3";" (361 mil)";"106";"136";"361000.0"
"Up - Altas Aventuras";"2009";"0";"1h 36m";"8.3";" (1,2 mi)";"107";"96";"1200000.0"
"Cidadão Kane";"1941";"0";"1h 59m";"8.3";" (482 mil)";"108";"119";"482000.0"
"M, o Vampiro de Dusseldorf";"1931";"12";"1h 57m";"8.3";" (177 mil)";"109";"117";"177000.0"
"Nascido para Matar";"1987";"16";"1h 56m";"8.2";" (823 mil)";"110";"116";"823000.0"
"Um Corpo que Cai";"1958";"14";"2h 8m";"8.2";" (445 mil)";"111";"128";"445000.0"
"O Fabuloso Destino de Amélie Poulain";"2001";"14";"2h 2m";"8.3";" (819 mil)";"112";"122";"819000.0"
"A Separação";"2011";"12";"2h 3m";"8.3";" (270 mil)";"113";"123";"270000.0"
"Como Estrelas na Terra";"2007";"0";"2h 42m";"8.3";" (218 mil)";"114";"162";"218000.0"
"O Sol é para Todos";"1962";"12";"2h 9m";"8.3";" (344 mil)";"115";"129";"344000.0"
"Laranja Mecânica";"1971";"0";"2h 16m";"8.2";" (912 mil)";"116";"136";"912000.0"
"Duro de Matar";"1988";"14";"2h 12m";"8.2";" (991 mil)";"117";"132";"991000.0"
"Indiana Jones e a Última Cruzada";"1989";"0";"2h 7m";"8.2";" (839 mil)";"118";"127";"839000.0"
"Golpe de Mestre";"1973";"18";"2h 9m";"8.2";" (291 mil)";"119";"129";"291000.0"
"Oppenheimer";"2023";"16";"3h";"8.3";" (895 mil)";"120";"180";"895000.0"
"Metrópolis";"1927";"0";"2h 33m";"8.3";" (195 mil)";"121";"153";"195000.0"
"Snatch - Porcos e Diamantes";"2000";"16";"1h 44m";"8.2";" (947 mil)";"122";"104";"947000.0"
"1917";"2019";"14";"1h 59m";"8.2";" (729 mil)";"123";"119";"729000.0"
"Los Angeles: Cidade Proibida";"1997";"18";"2h 18m";"8.2";" (642 mil)";"124";"138";"642000.0"
"Ladrões de Bicicletas";"1948";"10";"1h 29m";"8.2";" (186 mil)";"125";"89";"186000.0"
"A Queda! As Últimas Horas de Hitler";"2004";"16";"2h 36m";"8.2";" (389 mil)";"126";"156";"389000.0"
"Dangal";"2016";"10";"2h 41m";"8.3";" (226 mil)";"127";"161";"226000.0"
"O Lobo de Wall Street";"2013";"18";"3h";"8.2";" (1,7 mi)";"128";"180";"1700000.0"
"Hamilton";"2020";"12";"2h 40m";"8.3";" (128 mil)";"129";"160";"128000.0"
"Taxi Driver: Motorista de Táxi";"1976";"14";"1h 54m";"8.2";" (980 mil)";"130";"114";"980000.0"
"Green Book: O Guia";"2018";"12";"2h 10m";"8.2";" (637 mil)";"131";"130";"637000.0"
"Batman Begins";"2005";"10";"2h 20m";"8.2";" (1,6 mi)";"132";"140";"1600000.0"
"Por uns Dólares a Mais";"1965";"12";"2h 12m";"8.2";" (289 mil)";"133";"132";"289000.0"
"O Show de Truman: O Show da Vida";"1998";"12";"1h 43m";"8.2";" (1,3 mi)";"134";"103";"1300000.0"
"Julgamento em Nuremberg";"1961";"0";"2h 59m";"8.3";" (92 mil)";"135";"179";"92000.0"
"Quanto Mais Quente Melhor";"1959";"0";"2h 1m";"8.2";" (295 mil)";"136";"121";"295000.0"
"Ilha do Medo";"2010";"16";"2h 18m";"8.2";" (1,6 mi)";"137";"138";"1600000.0"
"O Garoto";"1921";"0";"1h 8m";"8.2";" (141 mil)";"138";"68";"141000.0"
"Meu Pai";"2020";"12";"1h 37m";"8.2";" (214 mil)";"139";"97";"214000.0"
"A Malvada";"1950";"0";"2h 18m";"8.2";" (145 mil)";"140";"138";"145000.0"
"Jurassic Park: O Parque dos Dinossauros";"1993";"0";"2h 7m";"8.2";" (1,1 mi)";"141";"127";"1100000.0"
"Sangue Negro";"2007";"14";"2h 38m";"8.2";" (672 mil)";"142";"158";"672000.0"
"O Sexto Sentido";"1999";"12";"1h 47m";"8.2";" (1,1 mi)";"143";"107";"1100000.0"
"Cassino";"1995";"18";"2h 58m";"8.2";" (593 mil)";"144";"178";"593000.0"
"Ran";"1985";"16";"2h 40m";"8.2";" (144 mil)";"145";"160";"144000.0"
"Top Gun: Maverick";"2022";"12";"2h 10m";"8.2";" (778 mil)";"146";"130";"778000.0"
"Onde os Fracos Não Têm Vez";"2007";"16";"2h 2m";"8.2";" (1,1 mi)";"147";"122";"1100000.0"
"O Enigma de Outro Mundo";"1982";"14";"1h 49m";"8.2";" (499 mil)";"148";"109";"499000.0"
"O Labirinto do Fauno";"2006";"16";"1h 58m";"8.2";" (726 mil)";"149";"118";"726000.0"
"Os Imperdoáveis";"1992";"12";"2h 10m";"8.2";" (455 mil)";"150";"130";"455000.0"
"Uma Mente Brilhante";"2001";"12";"2h 15m";"8.2";" (1 mi)";"151";"135";"1000000.0"
"Kill Bill: Volume 1";"2003";"18";"1h 51m";"8.2";" (1,3 mi)";"152";"111";"1300000.0"
"O Tesouro da Sierra Madre";"1948";"0";"2h 6m";"8.2";" (138 mil)";"153";"126";"138000.0"
"Os Suspeitos";"2013";"16";"2h 33m";"8.2";" (873 mil)";"154";"153";"873000.0"
"Yojimbo, o Guarda-Costas";"1961";"0";"1h 50m";"8.2";" (138 mil)";"155";"110";"138000.0"
"Procurando Nemo";"2003";"0";"1h 40m";"8.2";" (1,2 mi)";"156";"100";"1200000.0"
"O Castelo Animado";"2004";"0";"1h 59m";"8.2";" (484 mil)";"157";"119";"484000.0"
"Fugindo do Inferno";"1963";"12";"2h 52m";"8.2";" (269 mil)";"158";"172";"269000.0"
"Monty Python em Busca do Cálice Sagrado";"1975";"0";"1h 31m";"8.2";" (588 mil)";"159";"91";"588000.0"
"O Homem Elefante";"1980";"10";"2h 4m";"8.2";" (273 mil)";"160";"124";"273000.0"
"Disque M para Matar";"1954";"16";"1h 45m";"8.2";" (198 mil)";"161";"105";"198000.0"
"Klaus";"2019";"10";"1h 36m";"8.2";" (215 mil)";"162";"96";"215000.0"
"...E o Vento Levou";"1939";"0";"3h 58m";"8.2";" (347 mil)";"163";"238";"347000.0"
"Rashomon";"1950";"14";"1h 28m";"8.2";" (190 mil)";"164";"88";"190000.0"
"Chinatown";"1974";"12";"2h 10m";"8.1";" (365 mil)";"165";"130";"365000.0"
"O Segredo dos Seus Olhos";"2009";"16";"2h 9m";"8.2";" (233 mil)";"166";"129";"233000.0"
"Jogos, Trapaças e Dois Canos Fumegantes";"1998";"18";"1h 47m";"8.1";" (636 mil)";"167";"107";"636000.0"
"V de Vingança";"2005";"16";"2h 12m";"8.1";" (1,2 mi)";"168";"132";"1200000.0"
"Divertida Mente";"2015";"0";"1h 35m";"8.1";" (869 mil)";"169";"95";"869000.0"
"Três Anúncios para um Crime";"2017";"16";"1h 55m";"8.1";" (584 mil)";"170";"115";"584000.0"
"A Ponte do Rio Kwai";"1957";"12";"2h 41m";"8.1";" (242 mil)";"171";"161";"242000.0"
"Trainspotting: Sem Limites";"1996";"18";"1h 33m";"8.1";" (750 mil)";"172";"93";"750000.0"
"Prenda-Me se for Capaz";"2002";"12";"2h 21m";"8.1";" (1,2 mi)";"173";"141";"1200000.0"
"Touro Indomável";"1980";"16";"2h 9m";"8.1";" (396 mil)";"174";"129";"396000.0"
"Robô Selvagem";"2024";"0";"1h 42m";"8.2";" (172 mil)";"175";"102";"172000.0"
"Fargo: Uma Comédia de Erros";"1996";"18";"1h 38m";"8.1";" (757 mil)";"176";"98";"757000.0"
"Guerreiro";"2011";"12";"2h 20m";"8.1";" (515 mil)";"177";"140";"515000.0"
"Harry Potter e as Relíquias da Morte - Parte 2";"2011";"12";"2h 10m";"8.1";" (999 mil)";"178";"130";"999000.0"
"Gran Torino";"2008";"14";"1h 56m";"8.1";" (840 mil)";"179";"116";"840000.0"
"Menina de Ouro";"2004";"12";"2h 12m";"8.1";" (747 mil)";"180";"132";"747000.0"
"Ben-Hur";"1959";"12";"3h 32m";"8.1";" (264 mil)";"181";"212";"264000.0"
"Mad Max: Estrada da Fúria";"2015";"16";"2h";"8.1";" (1,2 mi)";"182";"120";"1200000.0"
"Meu Amigo Totoro";"1988";"0";"1h 26m";"8.1";" (408 mil)";"183";"86";"408000.0"
"Barry Lyndon";"1975";"0";"3h 5m";"8.1";" (194 mil)";"184";"185";"194000.0"
"Homem-Aranha: Sem Volta para Casa";"2021";"12";"2h 28m";"8.2";" (954 mil)";"185";"148";"954000.0"
"Sociedade dos Poetas Mortos";"1989";"12";"2h 8m";"8.1";" (592 mil)";"186";"128";"592000.0"
"Filhos do Paraíso";"1997";"0";"1h 29m";"8.2";" (86 mil)";"187";"89";"86000.0"
"12 Anos de Escravidão";"2013";"14";"2h 14m";"8.1";" (765 mil)";"188";"134";"765000.0"
"Antes do Amanhecer";"1995";"12";"1h 41m";"8.1";" (360 mil)";"189";"101";"360000.0"
"O Grande Hotel Budapeste";"2014";"14";"1h 39m";"8.1";" (928 mil)";"190";"99";"928000.0"
"Até o Último Homem";"2016";"16";"2h 19m";"8.1";" (639 mil)";"191";"139";"639000.0"
"Blade Runner: O Caçador de Andróides";"1982";"14";"1h 57m";"8.1";" (855 mil)";"192";"117";"855000.0"
"Garota Exemplar";"2014";"14";"2h 29m";"8.1";" (1,1 mi)";"193";"149";"1100000.0"
"Memórias de um Assassino";"2003";"14";"2h 11m";"8.1";" (242 mil)";"194";"131";"242000.0"
"Ratatouille";"2007";"0";"1h 51m";"8.1";" (887 mil)";"195";"111";"887000.0"
"Monstros S.A.";"2001";"0";"1h 32m";"8.1";" (1 mi)";"196";"92";"1000000.0"
"Em Nome do Pai";"1993";"16";"2h 13m";"8.1";" (196 mil)";"197";"133";"196000.0"
"Como Treinar o Seu Dragão";"2010";"0";"1h 38m";"8.1";" (845 mil)";"198";"98";"845000.0"
"Relatos Selvagens";"2014";"14";"2h 2m";"8.1";" (229 mil)";"199";"122";"229000.0"
"Em Busca do Ouro";"1925";"0";"1h 35m";"8.1";" (124 mil)";"200";"95";"124000.0"
"Bancando o Águia";"1924";"0";"45m";"8.2";" (62 mil)";"201";"45";"62000.0"
"Tubarão";"1975";"14";"2h 4m";"8.1";" (695 mil)";"202";"124";"695000.0"
"Mary e Max - Uma Amizade Diferente";"2009";"12";"1h 32m";"8.1";" (196 mil)";"203";"92";"196000.0"
"O Franco Atirador";"1978";"18";"3h 3m";"8.1";" (376 mil)";"204";"183";"376000.0"
"Ford vs. Ferrari";"2019";"12";"2h 32m";"8.1";" (524 mil)";"205";"152";"524000.0"
"A General";"1926";"0";"1h 18m";"8.1";" (103 mil)";"206";"78";"103000.0"
"O Salário do Medo";"1953";"16";"2h 36m";"8.1";" (71 mil)";"207";"156";"71000.0"
"A Mulher Faz o Homem";"1939";"0";"2h 9m";"8.1";" (126 mil)";"208";"129";"126000.0"
"Sindicato de Ladrões";"1954";"14";"1h 48m";"8.1";" (173 mil)";"209";"108";"173000.0"
"Morangos Silvestres";"1957";"10";"1h 32m";"8.1";" (121 mil)";"210";"92";"121000.0"
"Logan";"2017";"16";"2h 17m";"8.1";" (891 mil)";"211";"137";"891000.0"
"Rocky, um Lutador";"1976";"12";"2h";"8.1";" (661 mil)";"212";"120";"661000.0"
"O 3º Homem";"1949";"14";"1h 44m";"8.1";" (190 mil)";"213";"104";"190000.0"
"Era uma Vez em Tóquio";"1953";"10";"2h 17m";"8.1";" (74 mil)";"214";"137";"74000.0"
"Spotlight: Segredos Revelados";"2015";"12";"2h 9m";"8.1";" (519 mil)";"215";"129";"519000.0"
"O Grande Lebowski";"1998";"14";"1h 57m";"8.1";" (891 mil)";"216";"117";"891000.0"
"O Exterminador do Futuro";"1984";"14";"1h 47m";"8.1";" (966 mil)";"217";"107";"966000.0"
"O Mistério da Lixeira";"2024";"0";"2h 21m";"8.4";" (69 mil)";"218";"141";"69000.0"
"O Sétimo Selo";"1957";"12";"1h 36m";"8.1";" (209 mil)";"219";"96";"209000.0"
"Piratas do Caribe: A Maldição do Pérola Negra";"2003";"14";"2h 23m";"8.1";" (1,3 mi)";"220";"143";"1300000.0"
"O Quarto de Jack";"2015";"14";"1h 58m";"8.1";" (468 mil)";"221";"118";"468000.0"
"O Ódio";"1995";"16";"1h 38m";"8.1";" (212 mil)";"222";"98";"212000.0"
"Jai Bhim";"2021";"0";"2h 44m";"8.6";" (226 mil)";"223";"164";"226000.0"
"Hotel Ruanda";"2004";"14";"2h 1m";"8.1";" (384 mil)";"224";"121";"384000.0"
"Platoon";"1986";"14";"2h";"8.1";" (457 mil)";"225";"120";"457000.0"
"Os Melhores Anos de Nossa Vida";"1946";"0";"2h 50m";"8.1";" (75 mil)";"226";"170";"75000.0"
"Ainda Estou Aqui";"2024";"14";"2h 17m";"8.2";" (110 mil)";"227";"137";"110000.0"
"Antes do Pôr do Sol";"2004";"12";"1h 20m";"8.1";" (303 mil)";"228";"80";"303000.0"
"O Exorcista";"1973";"14";"2h 2m";"8.1";" (478 mil)";"229";"122";"478000.0"
"A Noviça Rebelde";"1965";"0";"2h 52m";"8.1";" (277 mil)";"230";"172";"277000.0"
"O Martírio de Joana D'Arc";"1928";"14";"1h 50m";"8.1";" (65 mil)";"231";"110";"65000.0"
"O Mágico de Oz";"1939";"0";"1h 42m";"8.1";" (451 mil)";"232";"102";"451000.0"
"Os Incríveis";"2004";"0";"1h 55m";"8.0";" (856 mil)";"233";"115";"856000.0"
"Sempre ao Seu Lado";"2009";"0";"1h 33m";"8.1";" (329 mil)";"234";"93";"329000.0"
"Rush: No Limite da Emoção";"2013";"14";"2h 3m";"8.1";" (535 mil)";"235";"123";"535000.0"
"Conta Comigo";"1986";"12";"1h 29m";"8.1";" (465 mil)";"236";"89";"465000.0"
"Meu Pai e Meu Filho";"2005";"0";"1h 52m";"8.2";" (98 mil)";"237";"112";"98000.0"
"Rede de Intrigas";"1976";"14";"2h 1m";"8.1";" (179 mil)";"238";"121";"179000.0"
"O Gigante de Ferro";"1999";"0";"1h 26m";"8.1";" (245 mil)";"239";"86";"245000.0"
"A Criada";"2016";"18";"2h 25m";"8.1";" (189 mil)";"240";"145";"189000.0"
"A Voz do Silêncio";"2016";"14";"2h 10m";"8.1";" (121 mil)";"241";"130";"121000.0"
"Ser ou Não Ser";"1942";"0";"1h 39m";"8.1";" (47 mil)";"242";"99";"47000.0"
"A Batalha de Argel";"1966";"14";"2h 1m";"8.1";" (71 mil)";"243";"121";"71000.0"
"As Vinhas da Ira";"1940";"12";"2h 9m";"8.1";" (105 mil)";"244";"129";"105000.0"
"Na Natureza Selvagem";"2007";"12";"2h 28m";"8.0";" (680 mil)";"245";"148";"680000.0"
"Feitiço do Tempo";"1993";"12";"1h 41m";"8.0";" (717 mil)";"246";"101";"717000.0"
"Histórias Cruzadas";"2011";"12";"2h 26m";"8.1";" (513 mil)";"247";"146";"513000.0"
"Amores Brutos";"2000";"16";"2h 34m";"8.0";" (268 mil)";"248";"154";"268000.0"
"A Chantagem";"2015";"0";"2h 43m";"8.2";" (101 mil)";"249";"163";"101000.0"
"Rebecca, a Mulher Inesquecível";"1940";"12";"2h 10m";"8.1";" (159 mil)";"250";"130";"159000.0"
